WARNING | cannot add library /home/illi/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
MESA-INTEL: warning: Performance support disabled, consider sysctl dev.i915.perf_stream_paranoid=0

VERBOSE | autoconfig: -skin pixel_4
VERBOSE | autoconfig: -skindir /home/illi/Android/Sdk/skins/
VERBOSE | autoconfig: -kernel /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//kernel-ranchu-64
VERBOSE | Target arch = 'x86'
VERBOSE | Auto-config: -qemu -cpu qemu32
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//ramdisk.img
VERBOSE | Using initial system image: /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//system.img
VERBOSE | Using initial vendor image: /home/illi/Android/Sdk/system-images/android-29/google_apis_playstore/x86//vendor.img
VERBOSE | autoconfig: -data /home/illi/.android/avd/Pixel_4_API_29.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /home/illi/.android/avd/Pixel_4_API_29.avd/userdata.img
VERBOSE | autoconfig: -cache /home/illi/.android/avd/Pixel_4_API_29.avd/cache.img
VERBOSE | autoconfig: -sdcard /home/illi/.android/avd/Pixel_4_API_29.avd/sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.53
VERBOSE | trying to load skin file '/home/illi/Android/Sdk/skins//pixel_4/layout'
VERBOSE | Requested console port 11620: Inferring adb port 11621.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: KVM (version 12) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2280 dpi 0
INFO    | added library /home/illi/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.53
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = x86
INFO    | 	hw.cpu.model = qemu32
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	hw.sdCard.path = /home/illi/.android/avd/Pixel_4_API_29.avd/sdcard.img
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /home/illi/.android/avd/Pixel_4_API_29.avd/cache.img
